V/EmulatedCamera_Factory(   62): getCameraInfo: id = 0
W/dalvikvm(  894): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e67616c6c65727933642f7368617265645f70726566732f636f6d2e616e64726f69642e67616c6c65727933645f707265666572656e6365732e786d6c", "id": "1945322878" } }
W/DroidBox(  894): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c696e74206e616d653d227061636b616765732d76657273696f6e222076616c75653d2238", "id": "1945322878" } }
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f313030372f636d646c696e65", "id": "1432733163" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e73766f782e7069636f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038326565323135643434363835363462646137662e61706b", "id": "1432733163" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f313032332f636d646c696e65", "id": "760798836" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "636f6d2e616e64726f69642e717569636b736561726368626f78000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038326565323135643434363835363462646137662e61706b", "id": "760798836" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
I/ContactsDatabaseHelper(  578): Locale change completed in 2631ms
I/ContactsProvider(  578): Upgrading aggregation algorithm
W/dalvikvm(  578): DroidBox: { "FdAccess": { "path": "2f646174612f646174612f636f6d2e616e64726f69642e70726f7669646572732e636f6e74616374732f7368617265645f70726566732f636f6d2e616e64726f69642e70726f7669646572732e636f6e74616374735f707265666572656e6365732e786d6c", "id": "551450714" } }
W/DroidBox(  578): DroidBox: { "FileRW": { "operation": "write", "data": "3c3f786d6c2076657273696f6e3d27312e302720656e636f64696e673d277574662d3827207374616e64616c6f6e653d2779657327203f3e0a3c6d61703e0a3c737472696e67206e616d653d226c6f63616c65223e656e5f55533c2f737472696e673e0a", "id": "551450714" } }
I/ContactAggregator(  578): Marked all visible contacts for aggregation: 0 raw contacts, 16 ms
I/ContactsProvider(  578): Aggregation algorithm upgraded for 0 raw contacts in 76ms
E/WVMExtractor(   62): Failed to open libwvm.so
I/ContactsFTS(  578): Rebuild contact search index in 116ms, 0 contacts
W/BackupManagerService(  231): dataChanged but no participant pkg='com.android.providers.settings' uid=10011
E/WVMExtractor(   62): Failed to open libwvm.so
E/MetadataRetrieverClient(   62): failed to extract an album art
W/dalvikvm(  857): DroidBox: { "FdAccess": { "path": "706970653a5b353038345d", "id": "312204388" } }
W/DroidBox(  857): DroidBox: { "FileRW": { "operation": "read", "data": "0a0a2d2d2d2d2d207069642032333120617420323032352d30332d30342031373a31383a3135202d2d2d2d2d0a436d64206c696e653a2073797374656d5f7365727665720a0a44414c56494b20544852454144533a0a286d7574657865733a20746c6c3d", "id": "312204388" } }
W/dalvikvm(  857): DroidBox: { "FdAccess": { "path": "706970653a5b353038345d", "id": "1479923627" } }
W/DroidBox(  857): DroidBox: { "FileRW": { "operation": "read", "data": "332b38290a20202330312020706320303030313264663420202f73797374656d2f6c69622f6c6962632e736f20285f5f707468726561645f636f6e645f74696d6564776169745f72656c61746976652b3438290a20202330322020706320303030313265", "id": "1479923627" } }
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  857): DroidBox: { "FdAccess": { "path": "706970653a5b353038345d", "id": "1059881273" } }
W/DroidBox(  857): DroidBox: { "FileRW": { "operation": "read", "data": "79735469643d363031206e6963653d302073636865643d302f3020636772703d617070732068616e646c653d2d313231343130333535320a20207c207363686564737461743d282032393030303030303020313036303030303030302032373520292075", "id": "1059881273" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  857): DroidBox: { "FdAccess": { "path": "706970653a5b353038345d", "id": "1831435403" } }
W/DroidBox(  857): DroidBox: { "FileRW": { "operation": "read", "data": "6e7369676e656420696e742a292b313838290a20202330392020706320303030363339643520202f73797374656d2f6c69622f6c696264766d2e736f202864766d43616c6c4d6574686f6456285468726561642a2c204d6574686f6420636f6e73742a2c", "id": "1831435403" } }
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  857): DroidBox: { "FdAccess": { "path": "706970653a5b353038345d", "id": "1971628236" } }
W/DroidBox(  857): DroidBox: { "FileRW": { "operation": "read", "data": "797374656d2f6c69622f6c696264766d2e736f202864766d496e74657270726574506f727461626c65285468726561642a292b31323238290a20202330382020706320303030326531653420202f73797374656d2f6c69622f6c696264766d2e736f2028", "id": "1971628236" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  857): DroidBox: { "FdAccess": { "path": "706970653a5b353038345d", "id": "1588991206" } }
W/DroidBox(  857): DroidBox: { "FileRW": { "operation": "read", "data": "652b313132290a20202330352020706320303030353131323120202f73797374656d2f6c69622f6c696264766d2e736f202864766d43616c6c4a4e494d6574686f6428756e7369676e656420696e7420636f6e73742a2c204a56616c75652a2c204d6574", "id": "1588991206" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  857): DroidBox: { "FdAccess": { "path": "706970653a5b353038345d", "id": "1339747495" } }
W/DroidBox(  857): DroidBox: { "FileRW": { "operation": "read", "data": "2f6c69622f6c6962632e736f202866726561642b333238290a20202330342020706320303030333266353920202f73797374656d2f6c69622f6c6962632e736f202867657461646472696e666f2b31323532290a20202330352020706320303030316339", "id": "1339747495" } }
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  857): DroidBox: { "FdAccess": { "path": "706970653a5b353038345d", "id": "1012282352" } }
W/DroidBox(  857): DroidBox: { "FileRW": { "operation": "read", "data": "5468726561642a2c204d6574686f6420636f6e73742a2c204a56616c75652a2c20756e7369676e656420696e742a292b313838290a20202330392020706320303030363339643520202f73797374656d2f6c69622f6c696264766d2e736f202864766d43", "id": "1012282352" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  857): DroidBox: { "FdAccess": { "path": "706970653a5b353038345d", "id": "813104394" } }
W/DroidBox(  857): DroidBox: { "FileRW": { "operation": "read", "data": "6c69622f6c6962632e736f2028707468726561645f6372656174652b313732290a202061742064616c76696b2e73797374656d2e4e617469766553746172742e72756e284e6174697665204d6574686f64290a0a2257696e646f774d616e61676572506f", "id": "813104394" } }
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  857): DroidBox: { "FdAccess": { "path": "706970653a5b353038345d", "id": "609626772" } }
W/DroidBox(  857): DroidBox: { "FileRW": { "operation": "read", "data": "7374643a3a5f5f76615f6c697374292b343230290a20202330392020706320303030363339663920202f73797374656d2f6c69622f6c696264766d2e736f202864766d43616c6c4d6574686f64285468726561642a2c204d6574686f6420636f6e73742a", "id": "609626772" } }
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  857): DroidBox: { "FdAccess": { "path": "706970653a5b353038345d", "id": "1863876500" } }
W/DroidBox(  857): DroidBox: { "FileRW": { "operation": "read", "data": "292b343230290a20202331302020706320303030363339663920202f73797374656d2f6c69622f6c696264766d2e736f202864766d43616c6c4d6574686f64285468726561642a2c204d6574686f6420636f6e73742a2c204f626a6563742a2c204a5661", "id": "1863876500" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  857): DroidBox: { "FdAccess": { "path": "706970653a5b353038345d", "id": "1247947146" } }
W/DroidBox(  857): DroidBox: { "FileRW": { "operation": "read", "data": "20206174206a6176612e6c616e672e4461656d6f6e732446696e616c697a65724461656d6f6e2e72756e284461656d6f6e732e6a6176613a313639290a20206174206a6176612e6c616e672e5468726561642e72756e285468726561642e6a6176613a38", "id": "1247947146" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  857): DroidBox: { "FdAccess": { "path": "706970653a5b353038345d", "id": "1949887884" } }
W/DroidBox(  857): DroidBox: { "FileRW": { "operation": "read", "data": "7c2067726f75703d2273797374656d222073436f756e743d31206473436f756e743d30206f626a3d307862336533376432382073656c663d307862373930653236300a20207c207379735469643d343339206e6963653d302073636865643d302f302063", "id": "1949887884" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  857): DroidBox: { "FdAccess": { "path": "706970653a5b353038345d", "id": "3027297" } }
W/DroidBox(  857): DroidBox: { "FileRW": { "operation": "read", "data": "323420202f73797374656d2f6c69622f6c696264766d2e736f202864766d496e74657270726574506f727461626c65285468726561642a292b31323238290a20202330382020706320303030326531653420202f73797374656d2f6c69622f6c69626476", "id": "3027297" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  857): DroidBox: { "FdAccess": { "path": "706970653a5b353038345d", "id": "1599209474" } }
W/DroidBox(  857): DroidBox: { "FileRW": { "operation": "read", "data": "626c65285468726561642a292b31323238290a20202330382020706320303030326531653420202f73797374656d2f6c69622f6c696264766d2e736f202864766d496e74657270726574285468726561642a2c204d6574686f6420636f6e73742a2c204a", "id": "1599209474" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  857): DroidBox: { "FdAccess": { "path": "706970653a5b353038345d", "id": "909737" } }
W/DroidBox(  857): DroidBox: { "FileRW": { "operation": "read", "data": "64766d43616c6c4a4e494d6574686f6428756e7369676e656420696e7420636f6e73742a2c204a56616c75652a2c204d6574686f6420636f6e73742a2c205468726561642a292b343132290a20202330362020706320303030336366663120202f737973", "id": "909737" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  857): DroidBox: { "FdAccess": { "path": "706970653a5b353038345d", "id": "1031147311" } }
W/DroidBox(  857): DroidBox: { "FileRW": { "operation": "read", "data": "20617420616e64726f69642e6f732e48616e646c65722e64697370617463684d6573736167652848616e646c65722e6a6176613a3932290a2020617420616e64726f69642e6f732e4c6f6f7065722e6c6f6f70284c6f6f7065722e6a6176613a31333729", "id": "1031147311" } }
E/WVMExtractor(   62): Failed to open libwvm.so
W/BackupManagerService(  231): dataChanged but no participant pkg='com.android.providers.settings' uid=1001
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  857): DroidBox: { "FdAccess": { "path": "706970653a5b353038345d", "id": "582333947" } }
W/DroidBox(  857): DroidBox: { "FileRW": { "operation": "read", "data": "6e666c617465722e696e666c617465284c61796f7574496e666c617465722e6a6176613a333936290a2020617420616e64726f69642e766965772e4c61796f7574496e666c617465722e696e666c617465284c61796f7574496e666c617465722e6a6176", "id": "582333947" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  857): DroidBox: { "FdAccess": { "path": "706970653a5b353038345d", "id": "205601358" } }
W/DroidBox(  857): DroidBox: { "FileRW": { "operation": "read", "data": "3438633520202f73797374656d2f6c69622f6c6962616e64726f69645f72756e74696d652e736f0a20202332302020706320303030343533613720202f73797374656d2f6c69622f6c6962616e64726f69645f72756e74696d652e736f2028616e64726f", "id": "205601358" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  857): DroidBox: { "FdAccess": { "path": "706970653a5b353038345d", "id": "1155619999" } }
W/DroidBox(  857): DroidBox: { "FileRW": { "operation": "read", "data": "6a6176612e6c616e672e4f626a6563742e77616974284e6174697665204d6574686f64290a20202d2077616974696e67206f6e203c307862333564346665383e200a20206174206a6176612e6c616e672e4f626a6563742e77616974284f626a6563742e", "id": "1155619999" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  857): DroidBox: { "FdAccess": { "path": "706970653a5b353038345d", "id": "639101776" } }
W/DroidBox(  857): DroidBox: { "FileRW": { "operation": "read", "data": "75652a2c202e2e2e292b3230290a20202331312020706320303030353834623920202f73797374656d2f6c69622f6c696264766d2e736f0a20202331322020706320303030313264623020202f73797374656d2f6c69622f6c6962632e736f20285f5f74", "id": "639101776" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  857): DroidBox: { "FdAccess": { "path": "706970653a5b353038345d", "id": "1777415778" } }
W/DroidBox(  857): DroidBox: { "FileRW": { "operation": "read", "data": "66346420202f73797374656d2f6c69622f6c6962632e736f2028696f63746c2b3136290a20202330322020706320303030313663363920202f73797374656d2f6c69622f6c696262696e6465722e736f2028616e64726f69643a3a495043546872656164", "id": "1777415778" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  857): DroidBox: { "FdAccess": { "path": "706970653a5b353038345d", "id": "174358283" } }
W/DroidBox(  857): DroidBox: { "FileRW": { "operation": "read", "data": "7468726561644c6f6f7028766f69642a292b313134290a20202330362020706320303030343437663320202f73797374656d2f6c69622f6c6962616e64726f69645f72756e74696d652e736f2028616e64726f69643a3a416e64726f696452756e74696d", "id": "174358283" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  857): DroidBox: { "FdAccess": { "path": "706970653a5b353038345d", "id": "1791894533" } }
W/DroidBox(  857): DroidBox: { "FileRW": { "operation": "read", "data": "616e64726f69642e70726f7669646572732e636f6e74616374732e436f6e746163747350726f7669646572322e7570646174654c6f63616c65496e4261636b67726f756e6428436f6e746163747350726f7669646572322e6a6176613a31363432290a20", "id": "1791894533" } }
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f313034322f636d646c696e65", "id": "1397413521" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "64756d70737973006d656d696e666f006b736561726368626f78000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038326565323135643434363835363462646137662e61706b", "id": "1397413521" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "706970653a5b353134325d", "id": "1473610762" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "write", "data": "4170706c69636174696f6e73204d656d6f727920557361676520286b42293a0a557074696d653a20313430323832205265616c74696d653a203134303238320a0a546f74616c205053532062792070726f636573733a0a202020203239383630206b423a", "id": "1473610762" } }
W/dalvikvm(  857): DroidBox: { "FdAccess": { "path": "706970653a5b353134325d", "id": "732004768" } }
W/DroidBox(  857): DroidBox: { "FileRW": { "operation": "read", "data": "4170706c69636174696f6e73204d656d6f727920557361676520286b42293a0a557074696d653a20313430323832205265616c74696d653a203134303238320a0a546f74616c205053532062792070726f636573733a0a202020203239383630206b423a", "id": "732004768" } }
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/dalvikvm(  857): DroidBox: { "FdAccess": { "path": "706970653a5b353134325d", "id": "345634288" } }
W/DroidBox(  857): DroidBox: { "FileRW": { "operation": "read", "data": "00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000", "id": "345634288" } }
I/AndroidRuntime(  857): VM exiting with result code 4.
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/BackupManagerService(  231): dataChanged but no participant pkg='com.android.providers.settings' uid=10011
E/WVMExtractor(   62): Failed to open libwvm.so
E/MetadataRetrieverClient(   62): failed to extract an album art
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
W/BackupManagerService(  231): dataChanged but no participant pkg='com.android.providers.settings' uid=10011
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/MetadataRetrieverClient(   62): failed to extract an album art
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
I/NetworkPolicy(  231): no policy for active mobile network; generating default policy
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/NetdConnector(  231): NDC Command {11 bandwidth setiquota eth0 9223372036854775807} took too long (909ms)
E/WVMExtractor(   62): Failed to open libwvm.so
E/NetdConnector(  231): NDC Command {12 bandwidth removeiquota eth0} took too long (533ms)
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/NetdConnector(  231): NDC Command {13 bandwidth setiquota eth0 9223372036854775807} took too long (914ms)
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/WVMExtractor(   62): Failed to open libwvm.so
E/MetadataRetrieverClient(   62): failed to extract an album art
E/WVMExtractor(   62): Failed to open libwvm.so
E/MetadataRetrieverClient(   62): failed to extract an album art
I/ActivityManager(  231): No longer want com.android.contacts (pid 725): hidden #16
W/SocketClient(   56): write error (Broken pipe)
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3233312f6e65742f78745f717461677569642f69666163655f737461745f616c6c", "id": "530394429" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "65746830203120302030203020302032343535383220323333362032373839303420323037320a6c6f20312030203020302030203234323420333720323432342033370a0000000000000000000000000000000000000000000000000000000000000000", "id": "530394429" } }
W/dalvikvm(  231): DroidBox: { "FdAccess": { "path": "2f70726f632f3233312f6e65742f78745f717461677569642f69666163655f737461745f616c6c", "id": "1906672549" } }
W/DroidBox(  231): DroidBox: { "FileRW": { "operation": "read", "data": "33370a342033370a33370a342033370a370a370a370a370a370a33370a342033370a3432342033370a342033370a3432342033370a370a370a370a370a370a342033370a0000000000000000000000000000000000000000000000000000000000000000", "id": "1906672549" } }
W/ThrottleService(  231): unable to find stats for iface rmnet0
E/ThrottleService(  231): Error reading data file
I/qtaguid (  231): Failed write_ctrl(s 1 10050) res=-1 errno=1
W/NetworkManagementSocketTagger(  231): setKernelCountSet(10050, 1) failed with errno -1
I/qtaguid (  231): Failed write_ctrl(s 0 10019) res=-1 errno=1
W/NetworkManagementSocketTagger(  231): setKernelCountSet(10019, 0) failed with errno -1
